id,Depression
141373,1
141374,1
141375,1
141376,1
141377,1
141378,1
141379,1
141380,1
141381,1
141382,1
141383,1
141384,0
141385,1
141386,0
141387,1
141388,1
141389,1
141390,1
141391,1
141392,1
141393,0
141394,1
141395,0
141396,1
141397,1
141398,1
141399,0
141400,0
141401,1
141402,1
141403,1
141404,0
141405,1
141406,0
141407,0
141408,1
141409,0
141410,1
141411,0
141412,1
141413,1
141414,0
141415,1
141416,1
141417,0
141418,1
141419,1
141420,0
141421,1
141422,1
141423,1
141424,0
141425,1
141426,1
141427,0
141428,1
141429,1
141430,1
141431,1
141432,1
141433,1
141434,1
141435,1
141436,1
141437,1
141438,1
141439,1
141440,1
141441,1
141442,1
141443,0
141444,0
141445,1
141446,1
141447,1
141448,1
141449,1
141450,1
141451,1
141452,1
141453,1
141454,1
141455,1
141456,0
141457,1
141458,1
141459,1
141460,1
141461,1
141462,0
141463,0
141464,1
141465,1
141466,0
141467,0
141468,1
141469,1
141470,1
141471,0
141472,0
141473,1
141474,1
141475,1
141476,1
141477,0
141478,0
141479,1
141480,1
141481,0
141482,0
141483,1
141484,1
141485,1
141486,1
141487,0
141488,1
141489,1
141490,1
141491,1
141492,1
141493,1
141494,0
141495,1
141496,1
141497,1
141498,1
141499,0
141500,1
141501,1
141502,1
141503,1
141504,0
141505,1
141506,1
141507,1
141508,1
141509,1
141510,1
141511,0
141512,1
141513,1
141514,1
141515,1
141516,1
141517,0
141518,0
141519,0
141520,1
141521,1
141522,1
141523,1
141524,1
141525,1
141526,1
141527,1
141528,0
141529,1
141530,1
141531,1
141532,0
141533,1
141534,1
141535,1
141536,0
141537,1
141538,0
141539,0
141540,0
141541,0
141542,1
141543,1
141544,0
141545,0
141546,0
141547,1
141548,0
141549,0
141550,1
141551,1
141552,0
141553,1
141554,1
141555,1
141556,0
141557,1
141558,1
141559,1
141560,1
141561,1
141562,1
141563,0
141564,1
141565,1
141566,0
141567,0
141568,1
141569,1
141570,1
141571,1
141572,1
141573,1
141574,0
141575,1
141576,1
141577,1
141578,0
141579,1
141580,1
141581,1
141582,0
141583,0
141584,0
141585,0
141586,0
141587,1
141588,1
141589,0
141590,0
141591,1
141592,1
141593,1
141594,0
141595,1
141596,0
141597,1
141598,1
141599,0
141600,1
141601,1
141602,0
141603,1
141604,0
141605,1
141606,0
141607,1
141608,0
141609,0
141610,1
141611,1
141612,1
141613,0
141614,0
141615,0
141616,1
141617,1
141618,1
141619,0
141620,1
141621,0
141622,1
141623,0
141624,0
141625,1
141626,1
141627,1
141628,1
141629,1
141630,1
141631,1
141632,1
141633,1
141634,1
141635,1
141636,1
141637,0
141638,0
141639,0
141640,1
141641,0
141642,0
141643,1
141644,0
141645,0
141646,0
141647,0
141648,1
141649,1
141650,1
141651,1
141652,1
141653,0
141654,1
141655,1
141656,0
141657,0
141658,1
141659,1
141660,0
141661,1
141662,1
141663,1
141664,0
141665,1
141666,1
141667,1
141668,1
141669,0
141670,0
141671,1
141672,1
141673,1
141674,1
141675,1
141676,1
141677,0
141678,1
141679,1
141680,1
141681,1
141682,1
141683,1
141684,0
141685,1
141686,1
141687,0
141688,1
141689,1
141690,1
141691,1
141692,1
141693,0
141694,1
141695,1
141696,1
141697,0
141698,1
141699,1
141700,1
141701,1
141702,1
141703,0
141704,1
141705,1
141706,0
141707,1
141708,0
141709,1
141710,1
141711,1
141712,1
141713,1
141714,0
141715,1
141716,1
141717,1
141718,1
141719,1
141720,1
141721,0
141722,1
141723,1
141724,1
141725,1
141726,0
141727,1
141728,1
141729,1
141730,1
141731,1
141732,1
141733,0
141734,1
141735,1
141736,0
141737,1
141738,1
141739,1
141740,1
141741,1
141742,1
141743,1
141744,0
141745,1
141746,1
141747,1
141748,1
141749,0
141750,0
141751,1
141752,1
141753,1
141754,1
141755,0
141756,0
141757,1
141758,1
141759,1
141760,1
141761,1
141762,0
141763,1
141764,0
141765,0
141766,1
141767,1
141768,1
141769,0
141770,1
141771,1
141772,1
141773,1
141774,0
141775,0
141776,1
141777,1
141778,1
141779,0
141780,1
141781,1
141782,1
141783,1
141784,1
141785,0
141786,1
141787,1
141788,1
141789,1
141790,1
141791,0
141792,0
141793,1
141794,1
141795,0
141796,1
141797,0
141798,1
141799,1
141800,1
141801,0
141802,1
141803,0
141804,0
141805,0
141806,0
141807,0
141808,1
141809,1
141810,1
141811,1
141812,1
141813,1
141814,1
141815,0
141816,1
141817,1
141818,1
141819,1
141820,0
141821,1
141822,1
141823,0
141824,0
141825,0
141826,1
141827,1
141828,0
141829,1
141830,1
141831,0
141832,1
141833,0
141834,0
141835,1
141836,1
141837,1
141838,0
141839,1
141840,1
141841,1
141842,1
141843,1
141844,1
141845,1
141846,1
141847,0
141848,0
141849,0
141850,1
141851,0
141852,1
141853,1
141854,1
141855,1
141856,0
141857,0
141858,1
141859,0
141860,0
141861,1
141862,0
141863,1
141864,0
141865,1
141866,1
141867,0
141868,1
141869,1
141870,1
141871,1
141872,1
141873,1
141874,0
141875,0
141876,0
141877,1
141878,0
141879,0
141880,1
141881,0
141882,1
141883,1
141884,1
141885,1
141886,1
141887,1
141888,1
141889,1
141890,1
141891,1
141892,0
141893,1
141894,1
141895,1
141896,0
141897,1
141898,1
141899,0
141900,1
141901,1
141902,1
141903,1
141904,1
141905,0
141906,1
141907,1
141908,0
141909,1
141910,1
141911,1
141912,1
141913,0
141914,1
141915,1
141916,0
141917,0
141918,1
141919,0
141920,0
141921,0
141922,1
141923,0
141924,0
141925,1
141926,0
141927,1
141928,1
141929,0
141930,1
141931,1
141932,1
141933,0
141934,1
141935,0
141936,1
141937,0
141938,0
141939,1
141940,0
141941,0
141942,1
141943,1
141944,1
141945,0
141946,0
141947,1
141948,1
141949,1
141950,0
141951,1
141952,0
141953,0
141954,1
141955,1
141956,1
141957,1
141958,0
141959,1
141960,0
141961,1
141962,1
141963,1
141964,0
141965,1
141966,1
141967,1
141968,1
141969,1
141970,1
141971,0
141972,1
141973,0
141974,1
141975,1
141976,1
141977,1
141978,1
141979,1
141980,1
141981,0
141982,0
141983,1
141984,1
141985,1
141986,0
141987,1
141988,1
141989,0
141990,0
141991,1
141992,1
141993,0
141994,1
141995,1
141996,0
141997,1
141998,1
141999,1
142000,1
142001,1
142002,1
142003,1
142004,1
142005,1
142006,1
142007,1
142008,1
142009,1
142010,1
142011,1
142012,1
142013,1
142014,1
142015,1
142016,0
142017,0
142018,1
142019,0
142020,1
142021,1
142022,1
142023,1
142024,0
142025,0
142026,1
142027,1
142028,1
142029,1
142030,1
142031,0
142032,0
142033,0
142034,1
142035,1
142036,0
142037,0
142038,0
142039,1
142040,1
142041,1
142042,1
142043,0
142044,1
142045,0
142046,1
142047,0
142048,0
142049,0
142050,0
142051,0
142052,0
142053,1
142054,1
142055,1
142056,1
142057,0
142058,0
142059,0
142060,1
142061,0
142062,1
142063,1
142064,0
142065,1
142066,1
142067,1
142068,0
142069,0
142070,1
142071,0
142072,0
142073,1
142074,1
142075,1
142076,0
142077,0
142078,0
142079,0
142080,0
142081,1
142082,1
142083,0
142084,1
142085,1
142086,1
142087,1
142088,1
142089,0
142090,0
142091,1
142092,1
142093,0
142094,1
142095,0
142096,1
142097,0
142098,1
142099,0
142100,1
142101,1
142102,1
142103,0
142104,0
142105,0
142106,1
142107,1
142108,1
142109,0
142110,1
142111,1
142112,0
142113,0
142114,1
142115,1
142116,1
142117,0
142118,1
142119,0
142120,1
142121,0
142122,0
142123,1
142124,1
142125,1
142126,0
142127,1
142128,0
142129,1
142130,1
142131,1
142132,1
142133,1
142134,0
142135,1
142136,1
142137,1
142138,1
142139,0
142140,1
142141,0
142142,1
142143,1
142144,1
142145,0
142146,1
142147,0
142148,1
142149,1
142150,1
142151,1
142152,0
142153,1
142154,1
142155,0
142156,1
142157,0
142158,1
142159,1
142160,1
142161,0
142162,1
142163,1
142164,1
142165,1
142166,0
142167,1
142168,1
142169,0
142170,1
142171,1
142172,1
142173,1
142174,1
142175,1
142176,1
142177,0
142178,1
142179,0
142180,0
142181,0
142182,1
142183,1
142184,0
142185,0
142186,1
142187,1
142188,0
142189,0
142190,0
142191,1
142192,0
142193,1
142194,1
142195,0
142196,0
142197,1
142198,0
142199,1
142200,0
142201,1
142202,0
142203,1
142204,1
142205,0
142206,1
142207,1
142208,0
142209,0
142210,0
142211,0
142212,1
142213,0
142214,0
142215,1
142216,0
142217,1
142218,0
142219,1
142220,1
142221,0
142222,0
142223,1
142224,1
142225,0
142226,0
142227,1
142228,1
142229,0
142230,1
142231,1
142232,1
142233,0
142234,1
142235,1
142236,1
142237,1
142238,1
142239,0
142240,1
142241,1
142242,0
142243,0
142244,1
142245,0
142246,0
142247,1
142248,1
142249,1
142250,0
142251,1
142252,1
142253,1
142254,1
142255,0
142256,1
142257,1
142258,0
142259,1
142260,1
142261,1
142262,1
142263,1
142264,0
142265,1
142266,1
142267,1
142268,1
142269,0
142270,1
142271,0
142272,1
142273,1
142274,0
142275,1
142276,0
142277,1
142278,0
142279,0
142280,0
142281,1
142282,1
142283,1
142284,0
142285,1
142286,1
142287,1
142288,0
142289,1
142290,0
142291,1
142292,0
142293,1
142294,1
142295,0
142296,1
142297,1
142298,1
142299,1
142300,1
142301,1
142302,0
142303,1
142304,1
142305,1
142306,1
142307,0
142308,1
142309,1
142310,0
142311,0
142312,1
142313,1
142314,1
142315,0
142316,1
142317,1
142318,1
142319,1
142320,1
142321,0
142322,0
142323,1
142324,1
142325,1
142326,1
142327,1
142328,1
142329,1
142330,1
142331,1
142332,0
142333,1
142334,1
142335,1
142336,1
142337,0
142338,1
142339,0
142340,0
142341,1
142342,0
142343,0
142344,1
142345,1
142346,0
142347,1
142348,1
142349,1
142350,0
142351,1
142352,1
142353,0
142354,1
142355,0
142356,0
142357,0
142358,0
142359,1
142360,0
142361,0
142362,1
142363,0
142364,0
142365,0
142366,1
142367,0
142368,1
142369,1
142370,0
142371,1
142372,1
142373,0
142374,1
142375,1
142376,1
142377,0
142378,1
142379,1
142380,1
142381,1
142382,0
142383,0
142384,0
142385,1
142386,1
142387,1
142388,1
142389,1
142390,1
142391,1
142392,1
142393,1
142394,1
142395,1
142396,1
142397,0
142398,0
142399,1
142400,0
142401,1
142402,0
142403,1
142404,1
142405,1
142406,0
142407,0
142408,1
142409,0
142410,1
142411,0
142412,1
142413,0
142414,1
142415,1
142416,1
142417,1
142418,1
142419,1
142420,1
142421,1
142422,1
142423,1
142424,0
142425,1
142426,0
142427,0
142428,0
142429,0
142430,1
142431,1
142432,0
142433,0
142434,1
142435,1
142436,1
142437,0
142438,1
142439,1
142440,1
142441,1
142442,0
142443,1
142444,1
142445,1
142446,0
142447,1
142448,1
142449,1
142450,0
142451,1
142452,1
142453,1
142454,1
142455,1
142456,0
142457,1
142458,0
142459,1
142460,1
142461,1
142462,0
142463,0
142464,1
142465,1
142466,0
142467,1
142468,0
142469,1
142470,1
142471,1
142472,0
142473,1
142474,1
142475,1
142476,0
142477,1
142478,0
142479,1
142480,1
142481,0
142482,1
142483,1
142484,1
142485,1
142486,0
142487,1
142488,1
142489,0
142490,1
142491,0
142492,1
142493,1
142494,0
142495,1
142496,1
142497,0
142498,1
142499,0
142500,0
142501,0
142502,1
142503,0
142504,1
142505,1
142506,0
142507,1
142508,0
142509,1
142510,1
142511,1
142512,0
142513,1
142514,1
142515,1
142516,1
142517,1
142518,1
142519,1
142520,1
142521,1
142522,1
142523,0
142524,0
142525,1
142526,1
142527,1
142528,1
142529,0
142530,0
142531,0
142532,0
142533,0
142534,1
142535,1
142536,1
142537,1
142538,0
142539,1
142540,1
142541,0
142542,0
142543,1
142544,1
142545,0
142546,1
142547,1
142548,0
142549,0
142550,0
142551,1
142552,0
142553,1
142554,1
142555,0
142556,1
142557,1
142558,0
142559,1
142560,1
142561,0
142562,1
142563,1
142564,1
142565,1
142566,0
142567,0
142568,1
142569,1
142570,1
142571,1
142572,0
142573,1
142574,0
142575,0
142576,1
142577,1
142578,1
142579,1
142580,0
142581,1
142582,1
142583,1
142584,0
142585,1
142586,0
142587,1
142588,1
142589,1
142590,1
142591,1
142592,1
142593,0
142594,1
142595,1
142596,1
142597,0
142598,0
142599,1
142600,1
142601,1
142602,1
142603,1
142604,1
142605,1
142606,0
142607,1
142608,1
142609,1
142610,1
142611,0
142612,0
142613,1
142614,1
142615,1
142616,1
142617,1
142618,1
142619,0
142620,1
142621,1
142622,1
142623,1
142624,1
142625,1
142626,0
142627,1
142628,0
142629,1
142630,1
142631,1
142632,0
142633,1
142634,1
142635,1
142636,1
142637,0
142638,0
142639,1
142640,0
142641,1
142642,1
142643,1
142644,1
142645,1
142646,0
142647,1
142648,1
142649,1
142650,0
142651,1
142652,0
142653,1
142654,1
142655,0
142656,1
142657,1
142658,0
142659,0
142660,1
142661,1
142662,0
142663,1
142664,1
142665,1
142666,0
142667,1
142668,1
142669,0
142670,1
142671,0
142672,0
142673,1
142674,1
142675,0
142676,1
142677,0
142678,1
142679,1
142680,1
142681,0
142682,1
142683,1
142684,1
142685,1
142686,1
142687,0
142688,0
142689,1
142690,1
142691,0
142692,1
142693,0
142694,1
142695,0
142696,0
142697,1
142698,1
142699,1
142700,1
142701,1
142702,0
142703,1
142704,1
142705,1
142706,1
142707,1
142708,1
142709,1
142710,0
142711,1
142712,1
142713,0
142714,0
142715,1
142716,1
142717,1
142718,1
142719,1
142720,1
142721,1
142722,0
142723,1
142724,0
142725,1
142726,1
142727,1
142728,0
142729,0
142730,1
142731,0
142732,0
142733,0
142734,1
142735,1
142736,1
142737,0
142738,0
142739,1
142740,1
142741,0
142742,0
142743,1
142744,1
142745,0
142746,1
142747,1
142748,1
142749,1
142750,1
142751,0
142752,0
142753,1
142754,0
142755,1
142756,0
142757,1
142758,1
142759,1
142760,1
142761,1
142762,1
142763,0
142764,1
142765,1
142766,1
142767,1
142768,1
142769,0
142770,1
142771,1
142772,1
142773,0
142774,1
142775,1
142776,1
142777,1
142778,1
142779,0
142780,1
142781,1
142782,1
142783,0
142784,1
142785,0
142786,0
142787,1
142788,0
142789,0
142790,1
142791,0
142792,1
142793,0
142794,0
142795,1
142796,0
142797,1
142798,1
142799,1
142800,0
142801,1
142802,0
142803,1
142804,0
142805,1
142806,1
142807,1
142808,0
142809,0
142810,0
142811,1
142812,0
142813,1
142814,0
142815,1
142816,0
142817,0
142818,1
142819,1
142820,0
142821,1
142822,0
142823,1
142824,1
142825,1
142826,1
142827,1
142828,1
142829,1
142830,1
142831,1
142832,1
142833,1
142834,0
142835,1
142836,0
142837,0
142838,1
142839,0
142840,1
142841,0
142842,0
142843,1
142844,0
142845,0
142846,0
142847,1
142848,1
142849,1
142850,1
142851,1
142852,0
142853,1
142854,1
142855,1
142856,1
142857,1
142858,1
142859,1
142860,1
142861,1
142862,1
142863,0
142864,1
142865,1
142866,1
142867,1
142868,1
142869,1
142870,1
142871,0
142872,0
142873,0
142874,1
142875,1
142876,0
142877,0
142878,1
142879,1
142880,1
142881,1
142882,1
142883,1
142884,1
142885,1
142886,0
142887,1
142888,1
142889,1
142890,1
142891,0
142892,0
142893,0
142894,1
142895,0
142896,1
142897,1
142898,1
142899,1
142900,1
142901,1
142902,1
142903,1
142904,1
142905,1
142906,1
142907,0
142908,1
142909,1
142910,0
142911,1
142912,0
142913,1
142914,1
142915,0
142916,1
142917,1
142918,0
142919,0
142920,0
142921,0
142922,0
142923,1
142924,0
142925,1
142926,1
142927,1
142928,0
142929,1
142930,1
142931,0
142932,0
142933,0
142934,0
142935,1
142936,0
142937,0
142938,0
142939,0
142940,1
142941,1
142942,0
142943,0
142944,1
142945,1
142946,1
142947,0
142948,0
142949,1
142950,1
142951,1
142952,0
142953,1
142954,1
142955,0
142956,0
142957,0
142958,1
142959,1
142960,1
142961,1
142962,1
142963,1
142964,1
142965,1
142966,1
142967,1
142968,1
142969,1
142970,1
142971,0
142972,1
142973,0
142974,1
142975,0
142976,1
142977,1
142978,1
142979,1
142980,0
142981,0
142982,1
142983,1
142984,1
142985,1
142986,1
142987,1
142988,1
142989,1
142990,1
142991,1
142992,1
142993,1
142994,0
142995,1
142996,1
142997,1
142998,0
142999,1
143000,0
143001,1
143002,0
143003,1
143004,0
143005,1
143006,0
143007,0
143008,1
143009,1
143010,1
143011,0
143012,0
143013,1
143014,1
143015,1
143016,1
143017,1
143018,0
143019,1
143020,1
143021,0
143022,0
143023,1
143024,1
143025,0
143026,1
143027,1
143028,1
143029,0
143030,0
143031,1
143032,1
143033,1
143034,1
143035,0
143036,1
143037,1
143038,0
143039,0
143040,1
143041,1
143042,1
143043,1
143044,1
143045,1
143046,1
143047,1
143048,0
143049,1
143050,1
143051,0
143052,0
143053,0
143054,1
143055,0
143056,1
143057,1
143058,1
143059,1
143060,0
143061,0
143062,1
143063,1
143064,1
143065,1
143066,0
143067,0
143068,1
143069,1
143070,1
143071,1
143072,1
143073,0
143074,1
143075,0
143076,1
143077,1
143078,1
143079,0
143080,1
143081,0
143082,1
143083,0
143084,1
143085,1
143086,1
143087,1
143088,1
143089,1
143090,1
143091,1
143092,1
143093,0
143094,1
143095,1
143096,1
143097,1
143098,0
143099,0
143100,0
143101,1
143102,1
143103,1
143104,1
143105,0
143106,1
143107,1
143108,1
143109,0
143110,1
143111,1
143112,0
143113,1
143114,1
143115,1
143116,1
143117,1
143118,0
143119,1
143120,0
143121,0
143122,0
143123,1
143124,1
143125,1
143126,0
143127,1
143128,0
143129,1
143130,1
143131,1
143132,0
143133,0
143134,1
143135,1
143136,1
143137,0
143138,0
143139,0
143140,1
143141,0
143142,1
143143,0
143144,1
143145,1
143146,1
143147,1
143148,1
143149,1
143150,0
143151,1
143152,1
143153,1
143154,1
143155,0
143156,0
143157,1
143158,1
143159,1
143160,1
143161,1
143162,1
143163,1
143164,1
143165,1
143166,1
143167,1
143168,1
143169,0
143170,1
143171,0
143172,1
143173,1
143174,1
143175,1
143176,1
143177,1
143178,1
143179,1
143180,1
143181,1
143182,1
143183,1
143184,1
143185,0
143186,1
143187,1
143188,1
143189,1
143190,0
143191,0
143192,1
143193,1
143194,1
143195,1
143196,1
143197,1
143198,0
143199,1
143200,1
143201,1
143202,1
143203,1
143204,1
143205,1
143206,1
143207,1
143208,1
143209,1
143210,0
143211,1
143212,1
143213,1
143214,1
143215,0
143216,1
143217,1
143218,1
143219,1
143220,1
143221,0
143222,1
143223,0
143224,0
143225,1
143226,1
143227,1
143228,1
143229,1
143230,1
143231,0
143232,1
143233,1
143234,1
143235,1
143236,0
143237,1
143238,0
143239,1
143240,1
143241,1
143242,1
143243,1
143244,1
143245,1
143246,1
143247,1
143248,1
143249,0
143250,0
143251,0
143252,1
143253,1
143254,1
143255,1
143256,1
143257,1
143258,1
143259,1
143260,0
143261,0
143262,1
143263,0
143264,0
143265,1
143266,1
143267,0
143268,1
143269,1
143270,1
143271,1
143272,1
143273,1
143274,1
143275,0
143276,1
143277,1
143278,1
143279,1
143280,0
143281,1
143282,0
143283,1
143284,1
143285,1
143286,0
143287,1
143288,1
143289,0
143290,0
143291,1
143292,0
143293,0
143294,0
143295,0
143296,1
143297,1
143298,1
143299,0
143300,0
143301,0
143302,1
143303,0
143304,1
143305,0
143306,0
143307,1
143308,1
143309,1
143310,0
143311,1
143312,1
143313,1
143314,0
143315,1
143316,0
143317,1
143318,1
143319,1
143320,1
143321,0
143322,1
143323,1
143324,1
143325,1
143326,1
143327,1
143328,0
143329,1
143330,1
143331,1
143332,1
143333,1
143334,0
143335,1
143336,0
143337,1
143338,1
143339,0
143340,1
143341,0
143342,1
143343,1
143344,0
143345,1
143346,0
143347,1
143348,1
143349,1
143350,1
143351,0
143352,0
143353,1
143354,1
143355,1
143356,1
143357,1
143358,0
143359,0
143360,0
143361,0
143362,1
143363,0
143364,0
143365,0
143366,0
143367,1
143368,0
143369,1
143370,0
143371,0
143372,1
143373,0
143374,1
143375,1
143376,1
143377,0
143378,1
143379,1
143380,1
143381,1
143382,1
143383,1
143384,1
143385,0
143386,0
143387,1
143388,1
143389,0
143390,0
143391,1
143392,0
143393,1
143394,1
143395,0
143396,0
143397,0
143398,1
143399,1
143400,0
143401,1
143402,0
143403,0
143404,0
143405,1
143406,1
143407,1
143408,0
143409,1
143410,0
143411,0
143412,0
143413,1
143414,1
143415,1
143416,1
143417,1
143418,0
143419,1
143420,1
143421,0
143422,1
143423,1
143424,0
143425,0
143426,1
143427,1
143428,1
143429,1
143430,1
143431,1
143432,1
143433,1
143434,1
143435,0
143436,0
143437,1
143438,1
143439,1
143440,0
143441,1
143442,0
143443,1
143444,0
143445,0
143446,0
143447,1
143448,0
143449,1
143450,0
143451,1
143452,0
143453,0
143454,0
143455,1
143456,0
143457,0
143458,0
143459,1
143460,0
143461,1
143462,0
143463,1
143464,0
143465,1
143466,1
143467,0
143468,1
143469,0
143470,0
143471,1
143472,1
143473,0
143474,1
143475,0
143476,0
143477,1
143478,1
143479,1
143480,1
143481,0
143482,0
143483,0
143484,0
143485,1
143486,1
143487,1
143488,1
143489,1
143490,0
143491,0
143492,1
143493,1
143494,1
143495,1
143496,0
